0000000    52  49  46  46  f8  8c  00  00  57  41  56  45  66  6d  74  20
0070140    1f  00  ed  ff  f0  ff  f8  ff  e7  ff  b3  ff  b0  ff  a1  ff
0070160    94  ff  94  ff  b7  ff  cc  ff  bc  ff  9f  ff  9d  ff  b7  ff
0070200    d4  ff  de  ff  cd  ff  bf  ff  b7  ff  c7  ff  de  ff  0b  00
0070220    22  00  2b  00  19  00  fb  ff  e6  ff  f7  ff  02  00  11  00
0070240    f9  ff  cd  ff  bc  ff  a3  ff  be  ff  fc  ff  3b  00  61  00
0070260    62  00  32  00  0e  00  12  00  06  00  30  00  6a  00  9e  00
0070300    70  00  36  00  ee  ff  c6  ff  8a  ff  6d  ff  58  ff  40  ff
0070320    59  ff  91  ff  0b  00  71  00  99  00  d2  00  b8  00  78  00
0070340    22  00  f8  ff  de  ff  d9  ff  e4  ff  e2  ff  db  ff  f8  ff
0070360    f1  ff  f6  ff  e9  ff  ee  ff  02  00  ed  ff  ec  ff  ea  ff
0070400    d2  ff  d1  ff  de  ff  e2  ff  fe  ff  3b  00  66  00  51  00
0070420    33  00  e5  ff  ac  ff  a7  ff  d9  ff  f2  ff  fa  ff  f9  ff
0070440    e9  ff  f3  ff  e3  ff  02  00  1b  00  ee  ff  c5  ff  b9  ff
0070460    d9  ff  03  00  1c  00  15  00  f4  ff  ee  ff  08  00  0f  00
0070500    1c  00  08  00  01  00  ef  ff  9e  ff  9d  ff  be  ff  fa  ff
0070520    29  00  1a  00  11  00  02  00  f7  ff  c2  ff  cd  ff  f0  ff
0070540    03  00  e7  ff  f9  ff  26  00  22  00  0f  00  07  00  08  00
0070560    df  ff  e2  ff  10  00  5c  00  87  00  a1  00  8b  00  75  00
0070600    50  00  38  00  2b  00  f7  ff  7e  ff  32  ff  35  ff  6c  ff
0070620    b7  ff  e5  ff  ed  ff  dd  ff  ca  ff  f8  ff  3d  00  61  00
0070640    43  00  1a  00  fc  ff  13  00  52  00  7a  00  5e  00  05  00
0070660    a1  ff  64  ff  6b  ff  c4  ff  10  00  f1  ff  8b  ff  5a  ff
0070700    97  ff  e5  ff  21  00  35  00  25  00  11  00  eb  ff  cd  ff
0070720    b4  ff  a6  ff  c3  ff  00  00  2e  00  40  00  74  00  8c  00
0070740    70  00  34  00  f3  ff  da  ff  c9  ff  ab  ff  83  ff  60  ff
0070760    97  ff  d6  ff  23  00  75  00  7b  00  60  00  41  00  48  00
0071000    9c  00  e2  00  00  01  ba  00  35  00  ee  ff  dc  ff  17  00
0071020    33  00  fc  ff  ca  ff  c0  ff  a3  ff  58  ff  3b  ff  17  ff
0071040    29  ff  54  ff  79  ff  ef  ff  57  00  40  00  14  00  cb  ff
0071060    fd  ff  66  04  1f  03  80  04  5c  fd  91  fb  35  f8  d4  f9
0071100    3e  fc  e6  fc  43  00  05  01  5b  02  ba  02  54  04  00  01
0071120    1f  05  f4  fe  22  04  82  fd  77  02  00  fe  53  01  0c  fe
0071140    69  01  c7  fe  53  01  52  00  c3  ff  18  01  9b  fe  ce  00
0071160    fa  fe  03  01  90  fe  00  02  e4  fd  49  02  12  fe  db  01
0071200    5c  fd  ef  00  e4  fc  9c  00  38  fd  08  01  6c  ff  a3  01
0071220    6b  01  75  01  2a  00  58  fe  e6  fe  23  fd  1f  00  06  fe
0071240    fb  01  d1  fe  10  03  a9  ff  ad  02  9d  ff  cd  01  3b  ff
0071260    fd  00  0a  fe  66  00  5b  fd  d0  00  ee  fe  b1  00  30  00
0071300    73  00  24  01  fb  ff  d4  00  c4  fe  a6  ff  39  fe  78  00
0071320    74  fe  75  01  41  fe  f8  01  e5  fe  55  01  b7  ff  5e  00
0071340    a7  ff  e9  fe  12  00  e6  fe  b0  00  a1  ff  3b  01  50  00
0071360    92  00  58  01  7c  fe  90  01  a1  fd  3c  01  88  fd  fe  00
0071400    3f  fe  e5  00  c8  ff  55  00  cb  00  ee  ff  d8  00  c2  ff
0071420    00  01  94  ff  19  01  a1  ff  84  00  79  ff  25  00  b5  ff
0071440    0a  00  d6  ff  56  00  37  ff  56  00  53  ff  cd  00  2d  00
0071460    e5  00  53  00  46  00  e0  ff  ae  ff  62  ff  1a  ff  51  ff
0071500    9b  ff  33  ff  06  00  bd  ff  d1  ff  16  00  c8  ff  f3  ff
0071520    95  ff  88  ff  04  00  87  ff  d0  ff  0b  00  f1  ff  3c  00
0071540    a6  00  4c  00  17  01  18  00  33  00  8e  ff  5b  00  7e  ff
0071560    9f  00  5d  ff  83  00  d9  ff  2b  00  f1  ff  24  00  26  00
0071600    fa  ff  44  00  d8  ff  45  00  09  00  4e  00  2a  00  02  00
0071620    04  00  3c  00  1e  00  12  00  16  00  ed  ff  3e  00  f8  ff
0071640    cb  ff  a6  ff  9f  ff  b0  ff  c0  ff  a9  ff  9a  ff  c0  ff
0071660    8f  ff  ea  ff  43  ff  9f  ff  d2  ff  46  00  94  00  a2  00
0071700    bd  00  be  00  28  00  2f  00  a7  ff  e5  ff  ed  ff  e4  ff
0071720    dc  ff  c7  ff  66  ff  96  ff  65  ff  97  ff  96  ff  c1  ff
0071740    ea  ff  ec  ff  de  ff  c2  ff  e8  ff  e0  ff  d6  ff  c7  ff
0071760    1f  00  35  00  64  00  3e  00  63  00  76  00  c0  00  c3  00
0072000    9d  00  0e  00  06  00  fd  ff  2b  00  2d  00  fc  ff  df  ff
0072020    c6  ff  f5  ff  13  00  2d  00  10  00  e4  ff  a4  ff  9c  ff
0072040    78  ff  ab  ff  60  ff  81  ff  91  ff  c0  ff  fb  ff  27  00
0072060    70  00  65  00  4b  00  fc  ff  b7  ff  79  ff  8e  ff  c1  ff
0072100    3d  00  6b  00  88  00  15  00  b2  ff  cc  ff  26  00  92  00
0072120    a4  00  a4  00  63  00  2a  00  06  00  ce  ff  cf  ff  c9  ff
0072140    bd  ff  b5  ff  c9  ff  d0  ff  ba  ff  d0  ff  db  ff  ec  ff
0072160    07  00  04  00  f1  ff  d6  ff  0b  00  05  00  07  00  08  00
0072200    2f  00  15  00  de  ff  b4  ff  d6  ff  e0  ff  11  00  1c  00
0072220    55  00  5d  00  54  00  c7  ff  84  ff  65  ff  c9  ff  c5  ff
0072240    dd  ff  be  ff  05  00  f3  ff  0d  00  fa  ff  fe  ff  ea  ff
0072260    26  00  4c  00  54  00  43  00  56  00  75  00  5f  00  34  00
0072300    fd  ff  a8  ff  9e  ff  a7  ff  c2  ff  d3  ff  29  00  36  00
0072320    0a  00  c1  ff  97  ff  92  ff  97  ff  e9  ff  c9  ff  e4  ff
0072340    16  00  f7  ff  df  ff  f3  ff  19  00  4c  00  57  00  7d  00
0072360    4f  00  04  00  d8  ff  a6  ff  c1  ff  ae  ff  b8  ff  c9  ff
0072400    0a  00  3d  00  51  00  29  00  13  00  d9  ff  00  00  12  00
0072420    1b  00  00  00  e5  ff  e2  ff  e1  ff  ee  ff  05  00  1e  00
0072440    3d  00  50  00  4b  00  49  00  02  00  bb  ff  da  ff  f8  ff
0072460    22  00  0d  00  ea  ff  c8  ff  d6  ff  d2  ff  ed  ff  01  00
0072500    07  00  1d  00  db  ff  e4  ff  ed  ff  ad  ff  72  ff  22  ff
0072520    76  ff  bc  ff  29  00  81  00  af  00  5f  00  4d  00  24  00
0072540    26  00  34  00  43  00  29  00  e8  ff  9b  ff  84  ff  78  ff
0072560    9b  ff  dc  ff  fd  ff  19  00  50  00  53  00  5d  00  37  00
0072600    28  00  b8  ff  9a  ff  b4  ff  f7  ff  e1  ff  e7  ff  c6  ff
0072620    b4  ff  c1  ff  1a  00  60  00  b0  00  bf  00  9f  00  5c  00
0072640    d9  ff  b2  ff  ce  ff  04  00  1e  00  01  00  b3  ff  aa  ff
0072660    b5  ff  f6  ff  23  00  23  00  ec  ff  b4  ff  95  ff  8b  ff
0072700    b1  ff  ec  ff  36  00  2b  00  12  00  23  00  1a  00  f7  ff
0072720    e8  ff  e1  ff  cd  ff  ad  ff  a4  ff  e0  ff  10  00  35  00
0072740    2a  00  1b  00  04  00  fc  ff  08  00  f1  ff  bc  ff  c5  ff
0072760    ec  ff  31  00  4f  00  4a  00  2c  00  f9  ff  ba  ff  a8  ff
0073000    b5  ff  d0  ff  e1  ff  bc  ff  c0  ff  c5  ff  fa  ff  20  00
0073020    58  00  6d  00  48  00  e8  ff  c8  ff  d5  ff  15  00  59  00
0073040    91  00  86  00  46  00  44  00  36  00  49  00  3f  00  37  00
0073060    e6  ff  ab  ff  74  ff  43  ff  4d  ff  a9  ff  15  00  6b  00
0073100    61  00  33  00  f1  ff  d8  ff  ff  ff  15  00  0a  00  10  00
0073120    f5  ff  d4  ff  aa  ff  ba  ff  a2  ff  95  ff  b3  ff  ae  ff
0073140    87  ff  bd  ff  ef  ff  11  00  f9  ff  1e  00  6a  00  84  00
0073160    43  00  db  ff  84  ff  8c  ff  91  ff  ae  ff  cf  ff  e7  ff
0073200    fa  ff  10  00  49  00  88  00  98  00  b3  00  8c  00  50  00
0073220    27  00  0d  00  f2  ff  05  00  ed  ff  ce  ff  ed  ff  47  00
0073240    71  00  79  00  36  00  e1  ff  aa  ff  bc  ff  ce  ff  c8  ff
0073260    bf  ff  b9  ff  bd  ff  b2  ff  c4  ff  d4  ff  d7  ff  e3  ff
0073300    fe  ff  33  00  73  00  65  00  1d  00  c6  ff  9b  ff  c3  ff
0073320    ff  ff  20  00  1b  00  ef  ff  f7  ff  f9  ff  f8  ff  d4  ff
0073340    d0  ff  d3  ff  f1  ff  1e  00  2a  00  fb  ff  93  ff  4c  ff
0073360    45  ff  68  ff  ea  ff  42  00  3e  00  35  00  37  00  62  00
0073400    84  00  76  00  3d  00  06  00  a5  ff  82  ff  77  ff  b3  ff
0073420    f2  ff  0f  00  f1  ff  cc  ff  9f  ff  b2  ff  e7  ff  35  00
0073440    6b  00  9e  00  8d  00  84  00  60  00  3a  00  f4  ff  e3  ff
0073460    ed  ff  1e  00  4a  00  6b  00  4b  00  ff  ff  b5  ff  bf  ff
0073500    dc  ff  fb  ff  e7  ff  e5  ff  f7  ff  05  00  06  00  02  00
0073520    e4  ff  9e  ff  86  ff  83  ff  a6  ff  db  ff  0c  00  0c  00
0073540    f3  ff  c2  ff  bd  ff  f4  ff  18  00  17  00  ff  ff  f2  ff
0073560    f0  ff  00  00  1b  00  5b  00  63  00  31  00  ff  ff  c1  ff
0073600    a1  ff  a7  ff  c8  ff  32  00  4e  00  1e  00  fb  ff  0b  00
0073620    14  00  3e  00  38  00  26  00  14  00  05  00  f0  ff  f1  ff
0073640    ed  ff  f2  ff  f4  ff  02  00  d4  ff  dd  ff  d9  ff  fa  ff
0073660    0c  00  53  00  5c  00  22  00  d2  ff  a5  ff  98  ff  c2  ff
0073700    da  ff  e0  ff  c5  ff  aa  ff  9e  ff  a8  ff  bd  ff  ef  ff
0073720    24  00  38  00  16  00  f2  ff  f4  ff  35  00  3a  00  4c  00
0073740    52  00  64  00  46  00  5e  00  36  00  f8  ff  c7  ff  e2  ff
0073760    e3  ff  e9  ff  d7  ff  e1  ff  ed  ff  ce  ff  91  ff  78  ff
0074000    92  ff  b1  ff  af  ff  99  ff  86  ff  a8  ff  ee  ff  55  00
0074020    67  00  94  00  d3  00  02  01  dd  00  7b  00  fb  ff  85  ff
0074040    34  ff  3f  ff  70  ff  b0  ff  ee  ff  ef  ff  03  00  fa  ff
0074060    ef  ff  1d  00  52  00  42  00  3c  00  36  00  53  00  70  00
0074100    80  00  40  00  0a  00  f5  ff  0a  00  0c  00  f1  ff  8f  ff
0074120    55  ff  4d  ff  89  ff  e1  ff  0f  00  2b  00  e5  ff  c5  ff
0074140    cd  ff  f4  ff  21  00  41  00  1f  00  f7  ff  c7  ff  fa  ff
0074160    1b  00  52  00  5a  00  5e  00  29  00  13  00  11  00  00  00
0074200    b6  ff  99  ff  76  ff  94  ff  da  ff  25  00  59  00  37  00
0074220    fc  ff  dc  ff  bd  ff  b6  ff  df  ff  ec  ff  ea  ff  e5  ff
0074240    f0  ff  11  00  1a  00  5a  00  76  00  55  00  2a  00  f1  ff
0074260    b4  ff  82  ff  9e  ff  bb  ff  bb  ff  b3  ff  b1  ff  cd  ff
0074300    0c  00  ec  ff  af  ff  ca  ff  27  00  8b  00  a7  00  9a  00
0074320    b3  00  d1  00  c1  00  8d  00  2d  00  ea  ff  94  ff  53  ff
0074340    5d  ff  ab  ff  e3  ff  ed  ff  c9  ff  c0  ff  a8  ff  84  ff
0074360    a0  ff  a9  ff  ab  ff  91  ff  b6  ff  f2  ff  38  00  35  00
0074400    54  00  68  00  60  00  41  00  1b  00  de  ff  d4  ff  cf  ff
0074420    e4  ff  ec  ff  da  ff  e9  ff  d3  ff  e9  ff  f6  ff  16  00
0074440    0d  00  f0  ff  cf  ff  e8  ff  f5  ff  11  00  37  00  4a  00
0074460    5f  00  56  00  44  00  3d  00  47  00  5d  00  74  00  fe  ff
0074500    5a  ff  08  ff  2d  ff  8c  ff  ec  ff  3e  00  4d  00  3d  00
0074520    3e  00  53  00  30  00  10  00  df  ff  d9  ff  eb  ff  2c  00
0074540    36  00  0e  00  bc  ff  ad  ff  b2  ff  a0  ff  91  ff  a6  ff
0074560    e3  ff  1e  00  10  00  12  00  22  00  26  00  37  00  47  00
0074600    39  00  22  00  2d  00  14  00  1a  00  1f  00  07  00  e5  ff
0074620    df  ff  d3  ff  9b  ff  7b  ff  ca  ff  f4  ff  10  00  12  00
0074640    f9  ff  d1  ff  c9  ff  cf  ff  e2  ff  10  00  40  00  34  00
0074660    27  00  03  00  ea  ff  d8  ff  ed  ff  fb  ff  09  00  f1  ff
0074700    e9  ff  f4  ff  15  00  27  00  3c  00  52  00  26  00  16  00
0074720    04  00  1f  00  0c  00  04  00  f9  ff  d9  ff  a9  ff  a3  ff
0074740    d6  ff  ff  ff  02  00  e1  ff  ec  ff  db  ff  e5  ff  f6  ff
0074760    0b  00  12  00  0c  00  21  00  1a  00  1d  00  f9  ff  cd  ff
0075000    b5  ff  c4  ff  d4  ff  bc  ff  bb  ff  ab  ff  a3  ff  bc  ff
0075020    f4  ff  24  00  3e  00  3e  00  34  00  10  00  f9  ff  d5  ff
0075040    d9  ff  cf  ff  f7  ff  3d  00  58  00  5e  00  63  00  49  00
0075060    1d  00  d6  ff  ba  ff  dc  ff  e4  ff  2b  00  31  00  24  00
0075100    26  00  38  00  2e  00  15  00  fd  ff  03  00  15  00  29  00
0075120    07  00  ed  ff  b5  ff  9b  ff  a9  ff  ce  ff  f4  ff  0f  00
0075140    2a  00  2c  00  18  00  1d  00  24  00  19  00  1a  00  d2  ff
0075160    ba  ff  a3  ff  b8  ff  d0  ff  dc  ff  a7  ff  63  ff  4e  ff
0075200    7a  ff  99  ff  a6  ff  d4  ff  f4  ff  30  00  3d  00  58  00
0075220    63  00  39  00  16  00  eb  ff  e7  ff  f8  ff  38  00  26  00
0075240    3e  00  5d  00  7f  00  55  00  18  00  f6  ff  f5  ff  e6  ff
0075260    d6  ff  c9  ff  bc  ff  d7  ff  f1  ff  27  00  1e  00  28  00
0075300    33  00  69  00  92  00  9d  00  80  00  49  00  eb  ff  94  ff
0075320    63  ff  5a  ff  89  ff  d0  ff  05  00  20  00  0d  00  d6  ff
0075340    c0  ff  c3  ff  b8  ff  ba  ff  db  ff  d1  ff  d4  ff  c4  ff
0075360    c8  ff  dd  ff  00  00  eb  ff  f6  ff  e6  ff  0e  00  30  00
0075400    4a  00  26  00  03  00  ed  ff  fb  ff  16  00  1d  00  3c  00
0075420    3d  00  24  00  f4  ff  d4  ff  ca  ff  d4  ff  ff  ff  27  00
0075440    3e  00  fe  ff  da  ff  d0  ff  e2  ff  e1  ff  13  00  56  00
0075460    79  00  5f  00  1f  00  f6  ff  05  00  50  00  5e  00  27  00
0075500    cb  ff  a2  ff  79  ff  83  ff  6e  ff  68  ff  79  ff  b3  ff
0075520    f6  ff  25  00  2f  00  32  00  26  00  fc  ff  da  ff  c5  ff
0075540    d4  ff  d3  ff  02  00  4f  00  86  00  55  00  1b  00  fc  ff
0075560    fa  ff  ee  ff  f2  ff  f2  ff  e9  ff  f0  ff  e7  ff  e7  ff
0075600    f9  ff  05  00  0f  00  26  00  20  00  35  00  3d  00  2c  00
0075620    0e  00  ce  ff  90  ff  7f  ff  aa  ff  cd  ff  02  00  19  00
0075640    15  00  0e  00  fb  ff  d3  ff  d1  ff  d6  ff  07  00  20  00
0075660    5e  00  76  00  60  00  1c  00  ec  ff  ae  ff  be  ff  e2  ff
0075700    f3  ff  ee  ff  f7  ff  e6  ff  e2  ff  df  ff  ed  ff  02  00
0075720    f9  ff  d9  ff  a3  ff  95  ff  b7  ff  0f  00  4b  00  47  00
0075740    42  00  3d  00  4b  00  4d  00  35  00  fc  ff  0e  00  3a  00
0075760    3d  00  1d  00  fc  ff  df  ff  b1  ff  82  ff  a9  ff  dc  ff
0076000    e4  ff  d8  ff  d1  ff  f2  ff  27  00  48  00  5d  00  35  00
0076020    29  00  01  00  f1  ff  ca  ff  d4  ff  c2  ff  c7  ff  e6  ff
0076040    02  00  eb  ff  e0  ff  de  ff  f5  ff  12  00  3f  00  41  00
0076060    1a  00  f7  ff  da  ff  b7  ff  a9  ff  a9  ff  a0  ff  ad  ff
0076100    da  ff  02  00  20  00  35  00  2b  00  20  00  3a  00  4a  00
0076120    0e  00  d2  ff  c2  ff  d5  ff  f8  ff  21  00  31  00  0c  00
0076140    db  ff  c5  ff  c9  ff  dc  ff  14  00  1a  00  12  00  0c  00
0076160    11  00  34  00  6f  00  61  00  55  00  2e  00  e1  ff  c3  ff
0076200    c3  ff  e7  ff  da  ff  c2  ff  b5  ff  a6  ff  c6  ff  df  ff
0076220    f1  ff  f1  ff  db  ff  c9  ff  dd  ff  2d  00  4d  00  2e  00
0076240    14  00  27  00  4d  00  66  00  61  00  2f  00  e6  ff  d8  ff
0076260    d6  ff  d0  ff  fa  ff  f9  ff  d9  ff  a7  ff  98  ff  b7  ff
0076300    f3  ff  16  00  15  00  20  00  4a  00  3d  00  0d  00  d7  ff
0076320    d3  ff  fb  ff  ff  ff  ff  ff  07  00  f9  ff  c3  ff  9d  ff
0076340    af  ff  d8  ff  e9  ff  e4  ff  bb  ff  c2  ff  cb  ff  ed  ff
0076360    f8  ff  ec  ff  20  00  7b  00  93  00  8e  00  60  00  4e  00
0076400    38  00  0b  00  bb  ff  94  ff  ab  ff  ea  ff  ff  ff  f6  ff
0076420    ce  ff  c3  ff  cb  ff  f0  ff  22  00  0f  00  11  00  05  00
0076440    24  00  1a  00  53  00  6d  00  54  00  47  00  02  00  cf  ff
0076460    d4  ff  f2  ff  0e  00  e9  ff  03  00  de  ff  af  ff  66  ff
0076500    46  ff  5a  ff  88  ff  ce  ff  0b  00  23  00  46  00  56  00
0076520    30  00  25  00  1b  00  1b  00  f0  ff  c9  ff  91  ff  61  ff
0076540    65  ff  91  ff  1b  00  69  00  9d  00  70  00  43  00  30  00
0076560    34  00  43  00  41  00  1c  00  ed  ff  f6  ff  26  00  38  00
0076600    3f  00  35  00  01  00  de  ff  c5  ff  e3  ff  d5  ff  f3  ff
0076620    d9  ff  c3  ff  f8  ff  34  00  22  00  1a  00  e8  ff  00  00
0076640    0d  00  14  00  13  00  07  00  0f  00  c6  ff  a1  ff  b8  ff
0076660    c3  ff  cb  ff  cf  ff  c4  ff  c2  ff  dd  ff  cc  ff  c0  ff
0076700    b9  ff  ad  ff  ba  ff  d9  ff  2e  00  3e  00  35  00  40  00
0076720    2e  00  6c  00  80  00  35  00  06  00  d4  ff  d9  ff  c9  ff
0076740    ca  ff  c8  ff  a8  ff  a3  ff  be  ff  d5  ff  f0  ff  be  ff
0076760    c5  ff  fd  ff  4f  00  7c  00  63  00  80  00  7c  00  81  00
0077000    79  00  68  00  3f  00  02  00  cc  ff  cd  ff  c2  ff  e9  ff
0077020    df  ff  e7  ff  c7  ff  d9  ff  e8  ff  b3  ff  c4  ff  d8  ff
0077040    25  00  36  00  0d  00  d2  ff  ab  ff  af  ff  d9  ff  f9  ff
0077060    08  00  e4  ff  eb  ff  f6  ff  11  00  1b  00  27  00  07  00
0077100    da  ff  d4  ff  ed  ff  10  00  0f  00  03  00  e2  ff  d4  ff
0077120    d3  ff  c9  ff  d6  ff  f3  ff  d1  ff  e0  ff  f8  ff  18  00
0077140    2d  00  57  00  61  00  65  00  59  00  50  00  49  00  45  00
0077160    5b  00  5c  00  2d  00  00  00  d8  ff  90  ff  7d  ff  88  ff
0077200    b2  ff  b6  ff  9a  ff  8c  ff  70  ff  8d  ff  9e  ff  9d  ff
0077220    c6  ff  04  00  11  00  1a  00  2b  00  6f  00  92  00  6e  00
0077240    3b  00  28  00  33  00  4a  00  53  00  5f  00  0c  00  e2  ff
0077260    af  ff  a6  ff  c2  ff  e0  ff  ec  ff  e7  ff  09  00  17  00
0077300    fb  ff  c9  ff  af  ff  bb  ff  a7  ff  b8  ff  ea  ff  0f  00
0077320    23  00  31  00  42  00  3f  00  48  00  17  00  ca  ff  80  ff
0077340    74  ff  7b  ff  82  ff  95  ff  bb  ff  18  00  65  00  91  00
0077360    79  00  40  00  0b  00  0a  00  1e  00  1f  00  10  00  e8  ff
0077400    cf  ff  f6  ff  1f  00  44  00  47  00  3d  00  46  00  4c  00
0077420    67  00  b9  00  a4  00  75  00  07  00  90  ff  71  ff  77  ff
0077440    7f  ff  8a  ff  a3  ff  e3  ff  f9  ff  dc  ff  c8  ff  d2  ff
0077460    e4  ff  f2  ff  0a  00  f3  ff  ec  ff  e3  ff  e5  ff  da  ff
0077500    d7  ff  d2  ff  d9  ff  ec  ff  e1  ff  e5  ff  e6  ff  f4  ff
0077520    07  00  fb  ff  d7  ff  a4  ff  b0  ff  e6  ff  f6  ff  eb  ff
0077540    f6  ff  05  00  14  00  3a  00  60  00  73  00  7b  00  2e  00
0077560    13  00  f4  ff  e2  ff  f3  ff  13  00  0c  00  eb  ff  da  ff
0077600    b6  ff  cc  ff  0a  00  44  00  66  00  65  00  62  00  61  00
0077620    5a  00  21  00  fa  ff  d2  ff  e0  ff  fe  ff  08  00  05  00
0077640    d1  ff  9f  ff  85  ff  83  ff  87  ff  af  ff  e3  ff  ec  ff
0077660    cf  ff  ed  ff  20  00  58  00  6e  00  61  00  40  00  d4  ff
0077700    66  ff  59  ff  68  ff  89  ff  b3  ff  d0  ff  27  00  41  00
0077720    5a  00  37  00  e7  ff  a2  ff  a2  ff  bc  ff  13  00  71  00
0077740    78  00  60  00  50  00  20  00  eb  ff  c1  ff  c4  ff  f0  ff
0077760    1e  00  3e  00  4c  00  67  00  74  00  44  00  03  00  da  ff
0100000    e3  ff  f0  ff  e4  ff  f4  ff  01  00  f1  ff  08  00  28  00
0100020    1d  00  08  00  fc  ff  ca  ff  e5  ff  d3  ff  ba  ff  95  ff
0100040    9b  ff  b9  ff  fa  ff  15  00  ee  ff  ba  ff  b0  ff  c2  ff
0100060    e4  ff  f7  ff  e3  ff  d9  ff  f6  ff  10  00  20  00  4b  00
0100100    3f  00  1d  00  06  00  1f  00  3f  00  4c  00  64  00  64  00
0100120    2c  00  ed  ff  cf  ff  b5  ff  bd  ff  b4  ff  ac  ff  b3  ff
0100140    be  ff  cc  ff  e0  ff  c9  ff  b8  ff  c8  ff  ef  ff  f5  ff
0100160    13  00  fc  ff  cf  ff  d3  ff  f0  ff  20  00  56  00  3b  00
0100200    1c  00  f6  ff  ec  ff  1b  00  2a  00  2e  00  15  00  1a  00
0100220    58  00  72  00  94  00  60  00  3d  00  04  00  f2  ff  f8  ff
0100240    f8  ff  f7  ff  02  00  f9  ff  14  00  0e  00  fd  ff  00  00
0100260    0a  00  f4  ff  cd  ff  c0  ff  b3  ff  98  ff  8d  ff  8f  ff
0100300    86  ff  8f  ff  92  ff  bb  ff  fb  ff  15  00  13  00  1f  00
0100320    0a  00  f4  ff  d4  ff  ae  ff  7f  ff  8c  ff  b2  ff  d2  ff
0100340    e5  ff  0c  00  61  00  be  00  ee  00  e3  00  76  00  34  00
0100360    14  00  07  00  15  00  26  00  12  00  f7  ff  d4  ff  c0  ff
0100400    ae  ff  b6  ff  ec  ff  12  00  07  00  01  00  17  00  09  00
0100420    00  00  f3  ff  c5  ff  93  ff  91  ff  9c  ff  df  ff  17  00
0100440    25  00  58  00  5f  00  4c  00  25  00  12  00  07  00  ea  ff
0100460    d7  ff  c0  ff  b4  ff  a2  ff  93  ff  99  ff  b9  ff  de  ff
0100500    14  00  40  00  64  00  64  00  43  00  1d  00  f9  ff  08  00
0100520    13  00  fb  ff  f0  ff  d3  ff  a7  ff  9b  ff  aa  ff  cd  ff
0100540    0e  00  35  00  3d  00  2b  00  20  00  25  00  2a  00  43  00
0100560    31  00  02  00  d1  ff  be  ff  dd  ff  06  00  fd  ff  c2  ff
0100600    90  ff  91  ff  c5  ff  07  00  44  00  5b  00  5b  00  44  00
0100620    2d  00  28  00  4b  00  6a  00  64  00  50  00  28  00  f5  ff
0100640    d2  ff  c2  ff  a3  ff  b2  ff  c4  ff  b6  ff  90  ff  97  ff
0100660    a6  ff  cd  ff  df  ff  d7  ff  c6  ff  b4  ff  99  ff  b4  ff
0100700    f7  ff  29  00  46  00  40  00  0d  00  d6  ff  c0  ff  d7  ff
0100720    fe  ff  1e  00  4c  00  6c  00  73  00  85  00  70  00  39  00
0100740    3d  00  38  00  40  00  0d  00  c2  ff  8f  ff  8f  ff  b1  ff
0100760    fc  ff  2a  00  30  00  0b  00  e9  ff  c3  ff  b6  ff  df  ff
0101000    d5  ff  c8  ff  c1  ff  de  ff  e8  ff  e1  ff  e3  ff  fd  ff
0101020    fd  ff  f0  ff  eb  ff  f7  ff  ff  ff  0d  00  01  00  cf  ff
0101040    c8  ff  d4  ff  f5  ff  3b  00  7f  00  60  00  40  00  00  00
0101060    fa  ff  19  00  3f  00  5f  00  54  00  20  00  f5  ff  ec  ff
0101100    e3  ff  ea  ff  e6  ff  cc  ff  d3  ff  d6  ff  f9  ff  f3  ff
0101120    ff  ff  13  00  25  00  fc  ff  be  ff  9c  ff  b6  ff  c5  ff
0101140    b7  ff  c4  ff  d4  ff  f5  ff  ff  ff  0b  00  f2  ff  e3  ff
0101160    ee  ff  0e  00  44  00  5d  00  47  00  11  00  e0  ff  c7  ff
0101200    c9  ff  c9  ff  be  ff  b9  ff  cb  ff  ef  ff  21  00  4d  00
0101220    6b  00  8e  00  9e  00  7e  00  3e  00  24  00  1f  00  1d  00
0101240    0d  00  fb  ff  f6  ff  c6  ff  ab  ff  9c  ff  cc  ff  ec  ff
0101260    fe  ff  ef  ff  e6  ff  dd  ff  ec  ff  00  00  e2  ff  c9  ff
0101300    98  ff  80  ff  9f  ff  b6  ff  d0  ff  e7  ff  c8  ff  ac  ff
0101320    c0  ff  dd  ff  eb  ff  15  00  41  00  56  00  58  00  5c  00
0101340    43  00  3d  00  41  00  1e  00  1b  00  fc  ff  f8  ff  ed  ff
0101360    fe  ff  19  00  2f  00  1f  00  0e  00  d6  ff  db  ff  e1  ff
0101400    f0  ff  04  00  19  00  4c  00  46  00  2b  00  0d  00  d7  ff
0101420    aa  ff  9c  ff  ae  ff  d0  ff  d1  ff  aa  ff  c3  ff  f9  ff
0101440    10  00  0a  00  ea  ff  d1  ff  cd  ff  e3  ff  11  00  2c  00
0101460    38  00  4d  00  60  00  76  00  7f  00  8a  00  6e  00  1e  00
0101500    e5  ff  c3  ff  9d  ff  8d  ff  8b  ff  92  ff  81  ff  8c  ff
0101520    ab  ff  ba  ff  d2  ff  fd  ff  02  00  e4  ff  d2  ff  da  ff
0101540    e1  ff  f8  ff  ff  ff  1c  00  4c  00  71  00  6a  00  43  00
0101560    12  00  0e  00  3a  00  6d  00  94  00  94  00  70  00  38  00
